docker-compose logs web
Attaching to sentry_onpremise_web_1
web_1                                       | 08:07:37 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=14d&use_cache=1&project=5' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=count()&field=transaction.status&sort=-count&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&referrer=api.performance.status-breakdown' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?limit=5&project=5&query=is%3Aunresolved%20transaction%3A%2Fmessage&sort=new&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&yAxis=apdex(300)&yAxis=failure_rate()&yAxis=epm()&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&yAxis=p50()&yAxis=p75()&yAxis=p95()&yAxis=p99()&yAxis=p100()&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-facets/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/releases/stats/?project=5&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/is-key-transactions/?project=5&transaction=%2Fmessage' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=apdex(300)&field=count_miserable(user%2C300)&field=p95()&field=count()&field=count_unique(user)&field=failure_rate()&field=tpm()&field=user_misery(300)&field=percentile(measurements.fp%2C0.75)&field=percentile(measurements.fcp%2C0.75)&field=percentile(measurements.lcp%2C0.75)&field=percentile(measurements.fid%2C0.75)&field=percentile(measurements.cls%2C0.75)&sort=-apdex(300)&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&referrer=api.performance.transaction-summary' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=id&field=user.display&field=transaction.duration&field=trace&field=timestamp&sort=-transaction.duration&per_page=5&query=event.type%3Atransaction+transaction%3A%2Fmessage+transaction.duration%3A%3C%3D237&referrer=api.discover.transactions-list' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:58 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:58 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:02:58 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='160.238.72.120' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&yAxis=p50()&yAxis=p75()&yAxis=p95()&yAxis=p99()&yAxis=p100()&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/releases/stats/?project=5&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/is-key-transactions/?project=5&transaction=%2Fmessage' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&yAxis=apdex(300)&yAxis=failure_rate()&yAxis=epm()&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-facets/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=count()&field=transaction.status&sort=-count&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&referrer=api.performance.status-breakdown' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=apdex(300)&field=count_miserable(user%2C300)&field=p95()&field=count()&field=count_unique(user)&field=failure_rate()&field=tpm()&field=user_misery(300)&field=percentile(measurements.fp%2C0.75)&field=percentile(measurements.fcp%2C0.75)&field=percentile(measurements.lcp%2C0.75)&field=percentile(measurements.fid%2C0.75)&field=percentile(measurements.cls%2C0.75)&sort=-apdex(300)&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fmessage&referrer=api.performance.transaction-summary' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:31 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?limit=5&project=5&query=is%3Aunresolved%20transaction%3A%2Fmessage&sort=new&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:32 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=id&field=user.display&field=transaction.duration&field=trace&field=timestamp&sort=-transaction.duration&per_page=5&query=event.type%3Atransaction+transaction%3A%2Fmessage+transaction.duration%3A%3C%3D237&referrer=api.discover.transactions-list' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:42 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:05:42 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 06:14:07 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 06:43:53 [INFO] sentry.superuser: superuser.session-expired (ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:43:53 [INFO] sentry.superuser: superuser.session-expired (ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:43:53 [INFO] sentry.superuser: superuser.session-expired (ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:43:53 [INFO] sentry.superuser: superuser.session-expired (ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:43:53 [INFO] sentry.superuser: superuser.session-expired (ip_address='160.238.73.115' user_id=1)
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.8 client_port: 20123] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | 06:49:42 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | 07:00:17 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): /api/jsonws/invoke (status_code=403 request=<WSGIRequest: POST '/api/jsonws/invoke'>)
web_1                                       | 07:07:26 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.8 client_port: 4268] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.8 client_port: 16044] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.8 client_port: 40620] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | 08:56:16 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): /api/jsonws/invoke (status_code=403 request=<WSGIRequest: POST '/api/jsonws/invoke'>)
web_1                                       | 10:56:12 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): /api/jsonws/invoke (status_code=403 request=<WSGIRequest: POST '/api/jsonws/invoke'>)
web_1                                       | 10:57:57 [INFO] sentry.superuser: superuser.logged-in (ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:57:57 [INFO] sentry.auth: user.auth.success (ip_address='160.238.73.115' username='chandra.r@isteer.com')
web_1                                       | 10:57:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:09 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:24 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/settings/isteer/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:26 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?member=1' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:26 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/health/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:26 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=1' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:26 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/assistant/?v2' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:28 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:28 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/auth-provider/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:29 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:29 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:33 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:33 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:35 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:35 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:35 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:47 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/organizations/isteer/issues/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:48 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:48 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:48 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/health/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/assistant/?v2' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?member=1' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:50 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=14d&use_cache=1&project=5' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/searches/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/?project=5' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:52 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=&type=0&limit=3' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:52 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/processingissues/?project=5' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:52 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?collapse=stats&expand=owners&expand=inbox&limit=25&project=5&query=is%3Aunresolved&shortIdLookup=1&statsPeriod=14d' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:53 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues-count/?project=5&query=is%3Aunresolved%20is%3Afor_review%20assigned_or_suggested%3A%5Bme%2C%20none%5D&query=is%3Aignored&statsPeriod=14d' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:53 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues-stats/?groups=26&groups=24&groups=23&groups=17&groups=9&groups=15&groups=21&groups=6&groups=8&groups=12&groups=14&groups=13&groups=10&groups=11&groups=7&project=5&query=is%3Aunresolved&statsPeriod=14d' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:55 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:58:55 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/auth-provider/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:03 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/manage/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/health/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/assistant/?v2' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?member=1' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.247&resolution=1h&key=client-api.all-versions.responses.2xx' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.247&resolution=1h&key=events.total' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.247&resolution=1h&key=events.dropped' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.247&resolution=1h&key=client-api.all-versions.responses.4xx' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.247&resolution=1h&key=client-api.all-versions.responses.5xx' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 10:59:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620212346.366&resolution=1h&key=client-api.all-versions.responses.4xx' method='GET' ip_address='160.238.73.115' user_id=1)
